challenge	rank	bitstring	count	shot_fraction	stored_fraction
8_1	1	10101101	11207	0.91202799	0.91202799
8_1	2	00101101	476	0.038736979	0.038736979
8_1	3	10101111	161	0.013102214	0.013102214
8_1	4	10101000	145	0.01180013	0.01180013
8_1	5	10101001	139	0.011311849	0.011311849
8_1	6	10101110	137	0.011149089	0.011149089
8_1	7	00101111	7	0.00056966146	0.00056966146
8_1	8	00101110	6	0.00048828125	0.00048828125
8_1	9	00101001	5	0.00040690104	0.00040690104
8_1	10	00101000	3	0.00024414062	0.00024414062
8_1	11	10001101	2	0.00016276042	0.00016276042
16_2	1	1010101011001000	5717	0.46525065	0.46525065
16_2	2	1011101011001000	1184	0.096354167	0.096354167
16_2	3	1010101011001100	807	0.065673828	0.065673828
16_2	4	1010101011001110	581	0.047281901	0.047281901
16_2	5	0010101011001000	464	0.037760417	0.037760417
16_2	6	1010111011001000	326	0.026529948	0.026529948
16_2	7	1010101011001010	298	0.024251302	0.024251302
16_2	8	1010101001001000	239	0.01944987	0.01944987
16_2	9	1010101011000000	205	0.016682943	0.016682943
16_2	10	1010101001000000	130	0.010579427	0.010579427
16_2	11	1011101011001100	114	0.0092773438	0.0092773438
16_2	12	1011101011001110	111	0.0090332031	0.0090332031
16_2	13	0011101011001000	110	0.0089518229	0.0089518229
16_2	14	1010111011000000	104	0.0084635417	0.0084635417
16_2	15	1010111011000100	89	0.0072428385	0.0072428385
16_2	16	1011111011000000	76	0.0061848958	0.0061848958
16_2	17	1011101011000100	72	0.005859375	0.005859375
16_2	18	1000100011101000	68	0.0055338542	0.0055338542
16_2	19	1000101011101000	59	0.0048014323	0.0048014323
16_2	20	1011111011001000	54	0.0043945312	0.0043945312
24_3	1	011110010000101010001000	8836	0.71907552	0.71907552
24_3	2	011110000000101010001000	585	0.047607422	0.047607422
24_3	3	011100010000101010001000	529	0.04305013	0.04305013
24_3	4	011110000001101010001000	465	0.037841797	0.037841797
24_3	5	011110000000101010101000	419	0.034098307	0.034098307
24_3	6	011110000000101010011000	317	0.025797526	0.025797526
24_3	7	011111000000101010001000	306	0.024902344	0.024902344
24_3	8	011111010000101010011000	67	0.005452474	0.005452474
24_3	9	001110010000101010001000	60	0.0048828125	0.0048828125
24_3	10	011110010000101010101000	55	0.0044759115	0.0044759115
24_3	11	011111000000101010011000	46	0.0037434896	0.0037434896
24_3	12	000110010000101010001000	37	0.0030110677	0.0030110677
24_3	13	011100000000101010001000	37	0.0030110677	0.0030110677
24_3	14	010110010000101010001000	34	0.0027669271	0.0027669271
24_3	15	011100000001101010001000	31	0.0025227865	0.0025227865
24_3	16	011110010001101010001000	27	0.0021972656	0.0021972656
24_3	17	011100000000101010011000	22	0.0017903646	0.0017903646
24_3	18	011100000000101010101000	20	0.0016276042	0.0016276042
24_3	19	011110010000101010111000	19	0.001546224	0.001546224
24_3	20	011111010001101010001000	19	0.001546224	0.001546224
28_4	1	1111111000101010110110011111	3888	0.15820312	0.19027112
28_4	2	1101111000101010110110011111	1146	0.046630859	0.056082999
28_4	3	1111111000100010110110011111	608	0.024739583	0.029754331
28_4	4	1111111000101010110110011101	480	0.01953125	0.023490261
28_4	5	1111111000101010110110111111	379	0.015421549	0.018547519
28_4	6	1111111000101010010110011111	375	0.015258789	0.018351767
28_4	7	1111111000101010110110001111	368	0.014973958	0.0180092
28_4	8	1111111000101010110110011011	330	0.013427734	0.016149555
28_4	9	1111111000101010100110011111	291	0.01184082	0.014240971
28_4	10	1111111000101010110110011110	289	0.01175944	0.014143095
28_4	11	1111111000101010110110010111	273	0.011108398	0.013360086
28_4	12	1111111000101000110110011111	245	0.0099690755	0.011989821
28_4	13	1111111100101010110110011111	243	0.0098876953	0.011891945
28_4	14	1111110000101010110110011111	221	0.008992513	0.010815308
28_4	15	1111111000101010110010011111	208	0.0084635417	0.010179113
28_4	16	1101111000101010110110111111	187	0.0076090495	0.0091514143
28_4	17	1101111000100010110110011111	183	0.0074462891	0.0089556621
28_4	18	1111111001101010110110011111	150	0.0061035156	0.0073407067
28_4	19	1101111000101010110110011101	147	0.0059814453	0.0071938925
28_4	20	1101111000101010010110011111	128	0.0052083333	0.0062640697
32_5	1	00111000101010100001000000010000	1735	0.070597331	0.079307035
32_5	2	00111000101011000001000000010000	799	0.032511393	0.036522375
32_5	3	00110000101010100001000001010000	727	0.029581706	0.033231247
32_5	4	00111000101010100000010000010000	644	0.026204427	0.029437309
32_5	5	00111000101011100001000000010000	587	0.023885091	0.026831833
32_5	6	00111000101010000001000000010000	428	0.017415365	0.019563926
32_5	7	00111010101011000001000000010000	323	0.013142904	0.014764364
32_5	8	00111000101011100001000000011000	320	0.013020833	0.014627234
32_5	9	00111000101011000000010000010000	300	0.012207031	0.013713032
32_5	10	00111000101110100001000000010000	297	0.012084961	0.013575902
32_5	11	00110000101010100000010001010000	296	0.012044271	0.013530192
32_5	12	01111100101010100001000000010000	272	0.011067708	0.012433149
32_5	13	00111010101010100001000000010000	230	0.009358724	0.010513324
32_5	14	00111000101011100000010000010000	212	0.0086263021	0.0096905426
32_5	15	00110000101011000001000001010000	210	0.0085449219	0.0095991224
32_5	16	00101000101010100001000000010000	179	0.0072835286	0.0081821091
32_5	17	00110000101011100001000001011000	179	0.0072835286	0.0081821091
32_5	18	01111100101011000001000000010000	160	0.0065104167	0.007313617
32_5	19	00111000101010000000010000010000	152	0.0061848958	0.0069479362
32_5	20	00111010101011000000010000010000	148	0.0060221354	0.0067650958
36_6	1	100110100111101001001101110011001000	16958	0.69002279	0.69002279
36_6	2	100110100111101001001101110011001010	1689	0.068725586	0.068725586
36_6	3	100110100111101001001101110111001000	865	0.03519694	0.03519694
36_6	4	100110000111101001001101110011000000	650	0.026448568	0.026448568
36_6	5	100110100111101001001101110010001000	582	0.023681641	0.023681641
36_6	6	100110100111101001011101110011001000	481	0.01957194	0.01957194
36_6	7	100110100111101001001101010111001000	374	0.015218099	0.015218099
36_6	8	100110100111101001001101110011000000	287	0.01167806	0.01167806
36_6	9	100110000111101001001101110011001000	270	0.010986328	0.010986328
36_6	10	100110100111001001001101110011001000	256	0.010416667	0.010416667
36_6	11	100110100111101001001101110001001000	202	0.008219401	0.008219401
36_6	12	100110100111001001001101110011000000	118	0.0048014323	0.0048014323
36_6	13	000110100111101001001101110011101000	117	0.0047607422	0.0047607422
36_6	14	100110100111101001001101110011101000	108	0.0043945312	0.0043945312
36_6	15	100110100111101001001101110111001010	104	0.0042317708	0.0042317708
36_6	16	000110100111101001001101110011001000	72	0.0029296875	0.0029296875
36_6	17	100110000111101001001101110011000010	67	0.002726237	0.002726237
36_6	18	100110100111101001000101110111001000	63	0.0025634766	0.0025634766
36_6	19	100110100111101001001101110010001010	57	0.0023193359	0.0023193359
36_6	20	000110100111101001001101110001001000	53	0.0021565755	0.0021565755
40_7	1	0110111011010001010011111110010011000111	21691	0.88260905	0.88260905
40_7	2	0110111011010001010011111110000011000011	1109	0.045125326	0.045125326
40_7	3	0110111011010000010011111110010011000111	323	0.013142904	0.013142904
40_7	4	0110111011010001010001111110010011000111	292	0.01188151	0.01188151
40_7	5	0110111011010001010011111110000011000111	249	0.010131836	0.010131836
40_7	6	0110111011011001010011111110010011000111	241	0.0098063151	0.0098063151
40_7	7	0110111011010001010011111110010011000011	191	0.0077718099	0.0077718099
40_7	8	0110111011010000010001111110010011000111	103	0.0041910807	0.0041910807
40_7	9	0110111011010001011011111110010011000111	73	0.0029703776	0.0029703776
40_7	10	0110111011010001010011111110010111000111	38	0.001546224	0.001546224
40_7	11	1110111011010001010011111100010011000111	33	0.0013427734	0.0013427734
40_7	12	0110111011010001010011111110011011000111	26	0.0010579427	0.0010579427
40_7	13	0110111011010000010011111110000011000011	18	0.00073242188	0.00073242188
40_7	14	0110111111010001010011111110010011000111	17	0.00069173177	0.00069173177
40_7	15	0110111011010001010011101100010011000111	16	0.00065104167	0.00065104167
40_7	16	0110111011011001010011111110000011000011	16	0.00065104167	0.00065104167
40_7	17	0110111011010001010001111110000011000011	13	0.00052897135	0.00052897135
40_7	18	0110111011010001000011011110010011000111	11	0.00044759115	0.00044759115
40_7	19	0110111011110001010011111110010011000111	11	0.00044759115	0.00044759115
40_7	20	0110111011010001010011111110010011000101	10	0.00040690104	0.00040690104
48_8	1	000100100110111001001111111100101011001110010100	17038	0.69327799	0.69327799
48_8	2	000100100110110001001111111100101111001110010100	1738	0.070719401	0.070719401
48_8	3	000100100110111011001111111100101011001110010100	1305	0.053100586	0.053100586
48_8	4	000100100110111001001111111100101001001110010100	921	0.037475586	0.037475586
48_8	5	000100100110111000001111111100101011001110010100	695	0.028279622	0.028279622
48_8	6	000100100110111001001111111100101011001010010100	622	0.025309245	0.025309245
48_8	7	000101100110111001001111111100101011001110010100	515	0.020955404	0.020955404
48_8	8	000100100110111001001111111100101011001110010101	148	0.0060221354	0.0060221354
48_8	9	000100100110110011001111111100101111001110010100	127	0.0051676432	0.0051676432
48_8	10	000100100110110001001111111100101101001110010100	99	0.0040283203	0.0040283203
48_8	11	000100100110110000001111111100101111001110010100	81	0.0032958984	0.0032958984
48_8	12	000100100110111001001111111101100011001110010100	65	0.0026448568	0.0026448568
48_8	13	000100100110111001001111111100100111001110010100	63	0.0025634766	0.0025634766
48_8	14	000100100110111011001111111100101001001110010100	56	0.0022786458	0.0022786458
48_8	15	000100100110110001001111111110101011001110010100	56	0.0022786458	0.0022786458
48_8	16	000100100110110001001111111100101111001010010100	55	0.0022379557	0.0022379557
48_8	17	000100100110111001001111111100101010001110010100	53	0.0021565755	0.0021565755
48_8	18	000101100110110001001111111100101111001110010100	52	0.0021158854	0.0021158854
48_8	19	000100100110111000001111111100101001001110010100	48	0.001953125	0.001953125
48_8	20	000100100110111001001101111100101011001110010100	42	0.0017089844	0.0017089844
56_9	1	10010110101100101110100110010110011101100110001101010100	18926	0.77010091	0.77010091
56_9	2	10010110101100101110100110010110011111100110001101010100	1573	0.064005534	0.064005534
56_9	3	10010110101110101110100110010110011101100110001101010100	594	0.024169922	0.024169922
56_9	4	10010110101100101110100110010110011101100111001001010100	343	0.013956706	0.013956706
56_9	5	10010110101100101110100110010110011101100110001001010100	343	0.013956706	0.013956706
56_9	6	10010110101100101110100110110110011101100111001001010100	302	0.012288411	0.012288411
56_9	7	10010110101100101110100110110110011101100110001001010100	284	0.01155599	0.01155599
56_9	8	10010110101100101110100110010110011101100111001101010100	249	0.010131836	0.010131836
56_9	9	10010100101100111110100110010110011101100110001111010100	158	0.0064290365	0.0064290365
56_9	10	10010100101100101110100110010110011101100110001111010100	152	0.0061848958	0.0061848958
56_9	11	10010100101100101110100110010110011101100110001101010100	147	0.0059814453	0.0059814453
56_9	12	10010100101100111110100110010110011101100110001101010100	144	0.005859375	0.005859375
56_9	13	10010110101100101110100110010110011111000110001101010100	140	0.0056966146	0.0056966146
56_9	14	10010110101100101110100110010110011100100110001101010100	118	0.0048014323	0.0048014323
56_9	15	10110110101100101110100110010110011101100110001101010101	85	0.0034586589	0.0034586589
56_9	16	10110110101100101110100110010110011101100110001101010100	61	0.0024820964	0.0024820964
56_9	17	10010110101110101110100110010110011111100110001101010100	58	0.002360026	0.002360026
56_9	18	10010110101100101110100010010110011101100110001101010100	50	0.0020345052	0.0020345052
56_9	19	10010110101101101110100110010110011101100110001101010100	41	0.0016682943	0.0016682943
56_9	20	10010110101100001110100110000110011101100110001101010100	38	0.001546224	0.001546224
64_10	1	0011010010110001110010111001100100101100010111110110010100101011	18872	0.76790365	0.76790365
64_10	2	0011010010110001110010111001100100101100010011110110010100101011	653	0.026570638	0.026570638
64_10	3	0011010010110001110010101001100100101100010111110110010100101011	646	0.026285807	0.026285807
64_10	4	0011010010110001111010101001100100101100010111110110010100101011	609	0.024780273	0.024780273
64_10	5	0011010010110001110010111011100100101100010111110110010100101011	426	0.017333984	0.017333984
64_10	6	0011010010110001110010111001100100101100010111110110010100111011	407	0.016560872	0.016560872
64_10	7	0011010110110001110010111001100100101100010111110110010110101011	393	0.015991211	0.015991211
64_10	8	0011010010110001110010111011100100101100010111110110010110101011	353	0.014363607	0.014363607
64_10	9	0011010110110001110010111011100100101100010111110110010110101011	353	0.014363607	0.014363607
64_10	10	0011010010110101110010111001100100101100010111110110010100101011	271	0.011027018	0.011027018
64_10	11	0011010010110001110010111001100100101100010111110110010110101011	169	0.0068766276	0.0068766276
64_10	12	0011010110110001110010111011100100101100010111110110010100101011	119	0.0048421224	0.0048421224
64_10	13	0011011010110001110010111001100100101100010111110110010100101011	104	0.0042317708	0.0042317708
64_10	14	0011010110110001110010111001100100101100010111110110010100101011	100	0.0040690104	0.0040690104
64_10	15	0111010010110001110010111001100100101100010111110110010100111011	97	0.0039469401	0.0039469401
64_10	16	0011010010110000110010111001100100101100010111110110010100101011	51	0.0020751953	0.0020751953
64_10	17	0011010010110001110010111001100100101100010111110110010100101001	51	0.0020751953	0.0020751953
64_10	18	0011010010110001110010101000100100101100010111110110010100101011	50	0.0020345052	0.0020345052
64_10	19	0011010010110001110010111001100100101100010111110110010100101010	44	0.0017903646	0.0017903646
64_10	20	0011011010110001110010111001100100101100010111110110010100101010	44	0.0017903646	0.0017903646
8_11	1	01001110	22567	0.55095215	0.55095215
8_11	2	01101111	2724	0.066503906	0.066503906
8_11	3	01100110	1561	0.038110352	0.038110352
8_11	4	10101110	1443	0.035229492	0.035229492
8_11	5	00001110	1428	0.034863281	0.034863281
8_11	6	11101110	1204	0.029394531	0.029394531
8_11	7	01001111	973	0.023754883	0.023754883
8_11	8	01000111	825	0.020141602	0.020141602
8_11	9	10101111	811	0.019799805	0.019799805
8_11	10	10100111	685	0.016723633	0.016723633
8_11	11	10001110	603	0.01472168	0.01472168
8_11	12	11101111	586	0.014306641	0.014306641
8_11	13	10000111	540	0.013183594	0.013183594
8_11	14	01001010	491	0.011987305	0.011987305
8_11	15	11100111	451	0.011010742	0.011010742
8_11	16	01101110	439	0.010717773	0.010717773
8_11	17	11001110	433	0.010571289	0.010571289
8_11	18	11000111	429	0.010473633	0.010473633
8_11	19	10100110	396	0.0096679688	0.0096679688
8_11	20	11100110	324	0.0079101562	0.0079101562
16_12	1	1111000101101011	18889	0.46115723	0.46115723
16_12	2	1111010101101011	2883	0.070385742	0.070385742
16_12	3	1111010101101010	2735	0.066772461	0.066772461
16_12	4	1011000101101011	2719	0.066381836	0.066381836
16_12	5	1110010101101011	2162	0.052783203	0.052783203
16_12	6	1111000101101010	1638	0.039990234	0.039990234
16_12	7	1010000101101010	968	0.023632812	0.023632812
16_12	8	1011000100101011	939	0.022924805	0.022924805
16_12	9	1110000101101010	863	0.021069336	0.021069336
16_12	10	1111100001101011	825	0.020141602	0.020141602
16_12	11	1011000101101010	573	0.013989258	0.013989258
16_12	12	1010010101101010	529	0.012915039	0.012915039
16_12	13	1110000101101011	482	0.011767578	0.011767578
16_12	14	1011000001101011	434	0.010595703	0.010595703
16_12	15	1111000111101011	329	0.0080322266	0.0080322266
16_12	16	1011010101101011	297	0.0072509766	0.0072509766
16_12	17	1011100001101011	247	0.0060302734	0.0060302734
16_12	18	1111010111101011	197	0.0048095703	0.0048095703
16_12	19	1011010100101011	183	0.0044677734	0.0044677734
16_12	20	1010010101101011	170	0.0041503906	0.0041503906
24_13	1	111110011111001011010001	24464	0.59726563	0.59726563
24_13	2	111110111101001011010001	1827	0.044604492	0.044604492
24_13	3	111110011110001011010101	1199	0.029272461	0.029272461
24_13	4	011100011110011011011001	1110	0.027099609	0.027099609
24_13	5	111110011110011011011001	1065	0.026000977	0.026000977
24_13	6	111100011110011011011001	1055	0.025756836	0.025756836
24_13	7	011110011110011011011001	1016	0.024804687	0.024804687
24_13	8	111111011111001011010001	980	0.023925781	0.023925781
24_13	9	111010011111001011010001	919	0.022436523	0.022436523
24_13	10	110111011111001011010001	884	0.021582031	0.021582031
24_13	11	101110011111001011010001	463	0.011303711	0.011303711
24_13	12	111110011111001011010011	457	0.011157227	0.011157227
24_13	13	111110011101001011010001	440	0.010742188	0.010742188
24_13	14	111110111111001011010001	277	0.0067626953	0.0067626953
24_13	15	111110011111001001010001	266	0.0064941406	0.0064941406
24_13	16	111110111111001011010011	189	0.0046142578	0.0046142578
24_13	17	111110010111001001010001	169	0.0041259766	0.0041259766
24_13	18	111110111100001011010101	103	0.0025146484	0.0025146484
24_13	19	011110111100011011011001	98	0.0023925781	0.0023925781
24_13	20	111111111101001011010001	90	0.0021972656	0.0021972656
32_14	1	00000101001101000001011111101100	18798	0.45893555	0.45893555
32_14	2	00000001001101000001011111101100	2563	0.062573242	0.062573242
32_14	3	00000101001101000001011011101101	1804	0.044042969	0.044042969
32_14	4	00000101011101000001011111101110	1314	0.032080078	0.032080078
32_14	5	00000101001101000000010111101100	1018	0.024853516	0.024853516
32_14	6	00000101001101000000011111101100	959	0.023413086	0.023413086
32_14	7	00000101001101010001010111001100	957	0.023364258	0.023364258
32_14	8	00000101101100000001011111101100	878	0.021435547	0.021435547
32_14	9	00000101001101010001110111001100	667	0.01628418	0.01628418
32_14	10	00000101001101000001011011101100	508	0.012402344	0.012402344
32_14	11	00000101001101000001111111101100	506	0.012353516	0.012353516
32_14	12	00000101001101000001001111101100	376	0.0091796875	0.0091796875
32_14	13	00000101001111000001011111101100	374	0.0091308594	0.0091308594
32_14	14	01000101001101100001011111101100	361	0.0088134766	0.0088134766
32_14	15	00000101001101010001111111001100	305	0.0074462891	0.0074462891
32_14	16	00000101001101000001011111101110	278	0.0067871094	0.0067871094
32_14	17	01000101001101000001011111101100	271	0.0066162109	0.0066162109
32_14	18	00000101001101100001011111101100	240	0.005859375	0.005859375
32_14	19	00000001001101000001011011101101	237	0.0057861328	0.0057861328
32_14	20	00000101001101000001010111101100	229	0.0055908203	0.0055908203
36_15	1	110110011011011111011001011110101111	19	0.00046386719	0.0026366916
36_15	2	110110011011011101011001011110101111	19	0.00046386719	0.0026366916
36_15	3	110110011001011101011001011110101111	18	0.00043945313	0.0024979184
36_15	4	110110011011011101011000011110101111	17	0.00041503906	0.0023591452
36_15	5	110110011011111101011000011110101111	16	0.000390625	0.0022203719
36_15	6	110110011001111101011000011110101111	16	0.000390625	0.0022203719
36_15	7	110110011011111100011001011110101111	14	0.00034179687	0.0019428254
36_15	8	111110011011011101011000011110101111	13	0.00031738281	0.0018040522
36_15	9	110110011011111111011001011110101111	13	0.00031738281	0.0018040522
36_15	10	110110011011011100011001011110101111	13	0.00031738281	0.0018040522
36_15	11	110110011011111111011000011110101111	13	0.00031738281	0.0018040522
36_15	12	110110011001111101011001011110101111	12	0.00029296875	0.0016652789
36_15	13	110111011001111101011000011110101111	11	0.00026855469	0.0015265057
36_15	14	110110011011011101011001011010101111	11	0.00026855469	0.0015265057
36_15	15	110110011011111101011001011110101111	11	0.00026855469	0.0015265057
36_15	16	110110011001011111011001011110101111	10	0.00024414062	0.0013877324
36_15	17	111110011011011111011001011110101111	10	0.00024414062	0.0013877324
36_15	18	110110011010111100011001011110101111	9	0.00021972656	0.0012489592
36_15	19	111110011011011101011001011110101111	9	0.00021972656	0.0012489592
36_15	20	110111011001111101011001011110101111	9	0.00021972656	0.0012489592
40_16	1	0101110101001110011000111011100110010110	19327	0.47185059	0.47185059
40_16	2	0101110101001110011000111011100110000110	4627	0.11296387	0.11296387
40_16	3	0101110101001110011000111011100010010110	1237	0.030200195	0.030200195
40_16	4	1101110101001110011000111011100110011110	1207	0.029467773	0.029467773
40_16	5	0101110101001110011000111111100110010110	709	0.01730957	0.01730957
40_16	6	0101110101001110011000111011101110010010	615	0.015014648	0.015014648
40_16	7	0101110111001110011000111011100110010110	560	0.013671875	0.013671875
40_16	8	0101110101001110011000011011100110010110	557	0.013598633	0.013598633
40_16	9	0101110101001110011000111011100110010100	519	0.012670898	0.012670898
40_16	10	0100110101001110011000111011100110000110	500	0.012207031	0.012207031
40_16	11	0100110101001110011000011011100110010110	456	0.011132813	0.011132813
