challenge	rank	bitstring	count	shot_fraction	stored_fraction
40_16	12	1101110101001110011000111011100110001110	341	0.0083251953	0.0083251953
40_16	13	0101110101001110011000111011100010000110	325	0.0079345703	0.0079345703
40_16	14	0101110101001110011000111011110110010110	306	0.0074707031	0.0074707031
40_16	15	0101110101001110011000011011100110000110	286	0.0069824219	0.0069824219
40_16	16	1101110101001110011000111011100111010110	244	0.0059570312	0.0059570312
40_16	17	0101110101001110010000111011100110010110	239	0.0058349609	0.0058349609
40_16	18	0111110101001110011000011011100110010110	188	0.0045898438	0.0045898438
40_16	19	0101110101001110011000111011100110110110	162	0.0039550781	0.0039550781
40_16	20	0101110101001110111000111011100110010110	161	0.0039306641	0.0039306641
40_17	1	0010010101010111001001000010001000001001	22847	0.55778809	0.55778809
40_17	2	0010110101010111000001000010001000001001	2669	0.065161133	0.065161133
40_17	3	0010010111010111001001001010001000001001	1505	0.036743164	0.036743164
40_17	4	1010010111010111001001000010001000001001	1501	0.036645508	0.036645508
40_17	5	0010010101010111001001000010011000001001	1338	0.032666016	0.032666016
40_17	6	0010010101010110001001000010001000101001	1040	0.025390625	0.025390625
40_17	7	0010010101011111001001000000001000001001	812	0.019824219	0.019824219
40_17	8	0010010111010111001001000010001000001001	790	0.019287109	0.019287109
40_17	9	0010010001010110001001000010001000001001	750	0.018310547	0.018310547
40_17	10	0011010101010111001001000010001000001001	610	0.014892578	0.014892578
40_17	11	0010010001010111001001000010001000001001	427	0.010424805	0.010424805
40_17	12	0010010101010111001001000010001000101001	365	0.0089111328	0.0089111328
40_17	13	0010010111010111001001000010001010001001	305	0.0074462891	0.0074462891
40_17	14	0010010101010110001001000010001000001001	186	0.0045410156	0.0045410156
40_17	15	1010110111010111000001000010001000001001	184	0.0044921875	0.0044921875
40_17	16	0010110101010111000001000010011000001001	168	0.0041015625	0.0041015625
40_17	17	0010110111010111000001001010001000001001	165	0.0040283203	0.0040283203
40_17	18	0010010101010111001001000010001001001001	161	0.0039306641	0.0039306641
40_17	19	1010010101010111001001001010001000001001	130	0.0031738281	0.0031738281
40_17	20	0010110111010111000001000010001000001001	115	0.0028076172	0.0028076172
40_18	1	0100000110010010001101111000111111001110	10970	0.26782227	0.27663599
40_18	2	0100000110010010001101111000111111011110	3145	0.076782227	0.07930904
40_18	3	0100000110010010001101110000111111001110	2350	0.057373047	0.059261127
40_18	4	0100000110010010001101111000111011001110	1516	0.037011719	0.038229731
40_18	5	0100000010010010001101111000111110001110	1005	0.024536133	0.025343588
40_18	6	0100000110010010001101111000111111001010	988	0.024121094	0.024914891
40_18	7	0100000110010010001101111000111111001100	692	0.016894531	0.017450511
40_18	8	0100000110010010001101110000111111011110	633	0.015454102	0.015962678
40_18	9	0110000110010010001101111000111011001110	632	0.015429688	0.015937461
40_18	10	1100000110010010001101111001111111001110	592	0.014453125	0.014928761
40_18	11	0110000110010010001101111000111111001110	538	0.013134766	0.013567016
40_18	12	0100001110010010001101111000111111001100	465	0.011352539	0.011726138
40_18	13	0100000110000010001101111000111111001110	383	0.0093505859	0.0096583029
40_18	14	0100000110010010001111111000111111001110	319	0.0077880859	0.0080443828
40_18	15	0100000110000010001101111000111011001110	300	0.0073242188	0.0075652503
40_18	16	0100000110010010001101110000111011001110	295	0.0072021484	0.0074391628
40_18	17	0100000010010010001101111000111110011110	290	0.0070800781	0.0073130753
40_18	18	0100000110010010001101111000111111011010	282	0.0068847656	0.0071113353
40_18	19	1100000110010010001111111000111111001110	241	0.0058837891	0.0060774177
40_18	20	0100000110010010001101110000111111001010	231	0.0056396484	0.0058252427
48_19	1	011001010111101100111110000001011101001110010000	28072	0.68535156	0.68535156
48_19	2	011001010111101100111111000001011101001110010100	1844	0.045019531	0.045019531
48_19	3	011001010111101100111111000001011101001110010000	1714	0.041845703	0.041845703
48_19	4	011001010111101100011110000001011101001110010000	628	0.015332031	0.015332031
48_19	5	011000011111101100111110000001011111001110010000	524	0.012792969	0.012792969
48_19	6	011000011111101100111110000001011101001110010000	520	0.012695312	0.012695312
48_19	7	011001010111101100111110000001011110101110010000	445	0.010864258	0.010864258
48_19	8	011001010111101110111110000001011101000110010000	432	0.010546875	0.010546875
48_19	9	011001010111101110111110010001011100101110010000	422	0.010302734	0.010302734
48_19	10	011001010111101100111110000001011101000110010000	397	0.0096923828	0.0096923828
48_19	11	011001010111101110111110000001011100101110010000	395	0.0096435547	0.0096435547
48_19	12	011001010111101100111110000011011101000110010000	367	0.0089599609	0.0089599609
48_19	13	011001010111101110111110000011011101000110010000	356	0.0086914063	0.0086914063
48_19	14	011001010111101100111110010001011110101110010000	323	0.0078857422	0.0078857422
48_19	15	011101010111101100111110000001011101001110010000	321	0.0078369141	0.0078369141
48_19	16	011001010111101100111110000001011101001110010100	211	0.0051513672	0.0051513672
48_19	17	011001010111101100111110000011011101001110010000	157	0.0038330078	0.0038330078
48_19	18	011001010111101110111110000011011101001110010000	154	0.0037597656	0.0037597656
48_19	19	011001010111101100111110000001011111001110010000	135	0.0032958984	0.0032958984
48_19	20	011001010101101100111110000001011101001110010000	118	0.0028808594	0.0028808594
48_20	1	101010100101001010000110101000001011110010000000	25991	0.6345459	0.6345459
48_20	2	101010100101001010000110101000001001110010000000	2247	0.054858398	0.054858398
48_20	3	101010101101001010000110101001001011110010000000	2131	0.052026367	0.052026367
48_20	4	101010000101001010000110101000011011110010000000	1995	0.048706055	0.048706055
48_20	5	101010100101001010000110101000001011110000010000	1156	0.028222656	0.028222656
48_20	6	101010100011001010000110101000001011110010000000	840	0.020507812	0.020507812
48_20	7	101010100101001010000110100000001011110010000000	727	0.017749023	0.017749023
48_20	8	001010100011001010000110101000001011110010000000	678	0.016552734	0.016552734
48_20	9	101010100111001010000110101000001011110010000000	431	0.010522461	0.010522461
48_20	10	101010101101001010000110101001001001110010000000	223	0.0054443359	0.0054443359
48_20	11	101010000101001010000110101000011001110010000000	199	0.0048583984	0.0048583984
48_20	12	101010100101000010000110101000001011110010000000	192	0.0046875	0.0046875
48_20	13	101010001101001010000110101001011011110010000000	145	0.0035400391	0.0035400391
48_20	14	101010100101001010000110111000001011110010000000	119	0.0029052734	0.0029052734
48_20	15	101010100001001010000110101000001011110010000000	111	0.0027099609	0.0027099609
48_20	16	001010100001001010000110101000001011110010000000	108	0.0026367188	0.0026367188
48_20	17	101010100101001010000110101000001001110000010000	104	0.0025390625	0.0025390625
48_20	18	101010100101001010000110101000001111110010000000	103	0.0025146484	0.0025146484
48_20	19	101010100101001110000110101010001011110010000000	98	0.0023925781	0.0023925781
48_20	20	101010101101001010000110101001001011110000010000	96	0.00234375	0.00234375
48_21	1	111010101110101011110101000001101000100000001001	21012	0.51298828	0.51298828
48_21	2	111010101110101011110100000001101000100000001001	2575	0.062866211	0.062866211
48_21	3	111010101110101010110101000001101000110000001001	885	0.021606445	0.021606445
48_21	4	111010101010101011110101000001101000100000001001	836	0.020410156	0.020410156
48_21	5	111010101110101011110101000001101100100000001001	608	0.01484375	0.01484375
48_21	6	111010101110101011110101000001101000110000001001	504	0.012304687	0.012304687
48_21	7	111010101110101011110101000000101000100000001001	487	0.011889648	0.011889648
48_21	8	111010101110101011010101000001101000100000001001	463	0.011303711	0.011303711
48_21	9	111010101111101011110101000001101000100000001001	440	0.010742188	0.010742188
48_21	10	111010101110101011110101000001111000100000001001	416	0.01015625	0.01015625
48_21	11	111010101110101011110101000001101000100000011001	365	0.0089111328	0.0089111328
48_21	12	111000101110101011110101000001101000100000001001	326	0.0079589844	0.0079589844
48_21	13	111010101110101011110101000001101000100000000001	319	0.0077880859	0.0077880859
48_21	14	111010101110001011110101000001101010100000001001	297	0.0072509766	0.0072509766
48_21	15	111010111000101011110101000001101000100000001001	259	0.0063232422	0.0063232422
48_21	16	111010100110101011110111000001101000100000001001	256	0.00625	0.00625
48_21	17	111010111110101011110101000001101000100000001001	242	0.0059082031	0.0059082031
48_21	18	111010101110101011010101000001101000100000101001	237	0.0057861328	0.0057861328
48_21	19	111000101110101011110101000001111000100000001001	227	0.0055419922	0.0055419922
48_21	20	111011101110101011110101000001101000100000001001	224	0.00546875	0.00546875
56_22	1	11100100100110010011110010110110011000000100010111111011	19209	0.58621216	0.58621216
56_22	2	11100100100110010011110010110110011000000100010110111011	2049	0.062530518	0.062530518
56_22	3	11100100100110010111110010110110011000000100010111111011	1038	0.031677246	0.031677246
56_22	4	11100100100110010011111010110110011000000100010111111011	872	0.026611328	0.026611328
56_22	5	11100100100110010011110010110110011000000000010110111011	544	0.016601562	0.016601562
56_22	6	11100100100110010011110010110110011000001000010110111011	512	0.015625	0.015625
56_22	7	11100100100110010011110010110110011000001100010111111001	435	0.013275146	0.013275146
56_22	8	11100100100110010011111010110110011000000110010111111011	213	0.0065002441	0.0065002441
56_22	9	11100100100110010011110010110110011000001100010110111011	186	0.0056762695	0.0056762695
56_22	10	11100100100110010111110010110110011000000100010110111011	149	0.0045471191	0.0045471191
56_22	11	11100100100110010011110010110110011000000100010111011011	129	0.0039367676	0.0039367676
56_22	12	11100100100110010011110010010110011000000100010111011011	125	0.0038146973	0.0038146973
56_22	13	11100100100110010011110110110110011000001100010111111011	101	0.0030822754	0.0030822754
56_22	14	11100100100110010011110010010110011000000100010111111011	99	0.0030212402	0.0030212402
56_22	15	11100100100110010011111010110110011000000100010110111011	90	0.002746582	0.002746582
56_22	16	11101100100110010011110010110110011100000101110111111011	83	0.002532959	0.002532959
56_22	17	11100100100110010011110010110110011100110101010111110011	78	0.0023803711	0.0023803711
56_22	18	11101100100100010011110010110110011100100101110111111011	77	0.0023498535	0.0023498535
56_22	19	11100100100110010011110010110110111000000100010101111011	76	0.0023193359	0.0023193359
56_22	20	11100100100110010010110010110110011000110101110111110011	74	0.0022583008	0.0022583008
56_23	1	01001101001111111100000101001110111011100011111100001101	16504	0.50366211	0.50366211
56_23	2	01001101001111111100000101001110111011100011101100001101	1352	0.041259766	0.041259766
56_23	3	01001101001111111100000101001110111011100011111101001101	1054	0.032165527	0.032165527
56_23	4	01001101001111111100000100001110111011100011111100001101	759	0.023162842	0.023162842
56_23	5	01001101001111111100000101001110011011100011111100001101	627	0.019134521	0.019134521
56_23	6	01001101001111111100000101011110111011100011111100001101	610	0.018615723	0.018615723
56_23	7	00001101001111111100000101001110111011100011111100001101	503	0.015350342	0.015350342
56_23	8	01001101000111111100000101001110111011100011111100001101	333	0.010162354	0.010162354
56_23	9	01001101001111011100000100001110111011100011111100001001	306	0.0093383789	0.0093383789
56_23	10	01001101001111111100000101001110111110100011111100001101	299	0.0091247559	0.0091247559
56_23	11	01001101001111111100000101001110111111100011111100001101	286	0.0087280273	0.0087280273
56_23	12	01001101001111011100000101001110111011100011111100001001	279	0.0085144043	0.0085144043
56_23	13	01001101101111111100000101001110111011100011111100001101	279	0.0085144043	0.0085144043
56_23	14	01001101001111111100000101000110111011100011111100001101	278	0.0084838867	0.0084838867
56_23	15	01101101101111111100000101001110111011100011111100001101	273	0.0083312988	0.0083312988
56_23	16	01001101001111111100000101001110111010100011111100001101	270	0.0082397461	0.0082397461
56_23	17	01001101001111111100000001001110111011100011111100001101	269	0.0082092285	0.0082092285
56_23	18	01001101101111111100000101001110111011100111111100001101	248	0.0075683594	0.0075683594
56_23	19	01101101101111111100000101001110111011100111111100001101	241	0.0073547363	0.0073547363
56_23	20	01001101001111111100000101101110111011100011111100001101	201	0.0061340332	0.0061340332
56_24	1	10011001001111101111111011101011101101010011001011110001	3462	0.10565186	0.14555392
56_24	2	10011001001111101111111011101011101101010001001011110001	843	0.025726318	0.035442506
56_24	3	10011001001111101111111011101011101101010011000011110001	648	0.019775391	0.027244061
56_24	4	10011001001111101111111011101011101101010011001010110001	415	0.012664795	0.017447971
56_24	5	10111001001111101111111011101011101101010011001010110001	406	0.012390137	0.017069582
56_24	6	10011001001111101111111011101011101101010011001011110101	326	0.0099487305	0.013706117
56_24	7	10011001011111101111111011101011101101010011001011110001	305	0.0093078613	0.012823208
56_24	8	10011001001111101111111011101011101101010011011011110001	300	0.0091552734	0.012612991
56_24	9	10010001001111101111111011101011101101010011001011110001	287	0.0087585449	0.012066428
56_24	10	10010001001111101111111011101010101101010011001011110001	251	0.0076599121	0.010552869
56_24	11	10011001001111101111111011101011101101010001000011110001	239	0.0072937012	0.01004835
56_24	12	10111001001111101111111011101011101101010011001011110001	227	0.0069274902	0.0095438301
56_24	13	10011001001111101111110011101011101101000011001011110001	221	0.0067443848	0.0092915703
56_24	14	10011001001111101111111011101011101101010011101011100001	199	0.006072998	0.0083666176
56_24	15	10011001001111101111111011101011101101010111001011110001	198	0.0060424805	0.0083245743
56_24	16	10011001001111111111111011101011101101010011011011110001	175	0.0053405762	0.0073575783
56_24	17	10010001001111101111111011101011101101010011101011110001	163	0.0049743652	0.0068530587
56_24	18	10011001001111101111011011101011101101010011001011110001	155	0.0047302246	0.0065167122
56_24	19	10011001001111101111111011101111101101010011001011110001	147	0.004486084	0.0061803658
56_24	20	10001001001111101101111011101011101101010011001011110001	134	0.0040893555	0.0056338028
64_25	1	0011101111110000110110111101011000010000010100110111000001111011	7919	0.2416687	0.26804089
64_25	2	0011101111110010110110111101011000010000010100110111000001110011	1231	0.037567139	0.041666667
64_25	3	0011101111110000110110111101011000010000010100110110000001111011	910	0.027770996	0.030801516
64_25	4	0011101111110000110110011101011000010000010100110111000001111011	610	0.018615723	0.02064717
64_25	5	0011101111110000110110111001011000110000010100110111000001111011	573	0.017486572	0.019394801
64_25	6	0011101111110000110110011101011000010000010100110110000001111011	543	0.016571045	0.018379366
64_25	7	0111101111110000110110111101011000010000010100110111000001111011	492	0.015014648	0.016653128
64_25	8	0111101111110100110110111101011000010000010100110111000001111011	462	0.014099121	0.015637693
64_25	9	0111101111110000110110111101011000010000010100110111001001111011	432	0.013183594	0.014622258
64_25	10	0001101011110000110110111101011000010000010100110111000001111011	416	0.012695312	0.014080693
64_25	11	0011101111110000110010111101011000010000000100110111010001111011	413	0.01260376	0.01397915
64_25	12	0011101111110000111110111101011000010000010100110111000001111011	347	0.0105896	0.011745194
64_25	13	0011101111110010110110111101011000010000010100110111000001111011	292	0.0089111328	0.0098835635
64_25	14	0011101101110000110110111101011000010000010100110111000001111011	227	0.0069274902	0.0076834552
64_25	15	0011101111110010110110111101011000010000010100110111000000111011	221	0.0067443848	0.0074803683
64_25	16	0011100111110000110111111101011000010000010100110111000001111011	220	0.0067138672	0.0074465204
64_25	17	0001101111110000110110111101011000010000010100110111000001111011	212	0.0064697266	0.0071757379
64_25	18	0011101011110000110110111101011000010000010100110111000001111011	212	0.0064697266	0.0071757379
64_25	19	0011101111110000110110111001011000010000010100110111000001111011	200	0.0061035156	0.006769564
64_25	20	0011101111110000110110111101011000010000010100000111000001111011	197	0.0060119629	0.0066680206
64_26	1	0110101010100011010111011000011100010110110110011100011001100110	3368	0.1027832	0.12096398
64_26	2	0110101010100011010111011000011100010110110010011100011001100110	3014	0.09197998	0.10824983
64_26	3	0110111010100011010111011000011101010110110110011100011001100110	902	0.027526855	0.032395934
64_26	4	0110111010100011010111011000011101010110110010011100011001100110	831	0.025360107	0.029845922
64_26	5	0110101010100011010111011000011100010110110111011100011001100110	648	0.019775391	0.023273354
64_26	6	0110101010100011010111011000011100010110110011011100011001100110	565	0.017242432	0.020292354
64_26	7	0110101011100011010111011000011100010110110110011100011001100110	411	0.012542725	0.01476134
64_26	8	0010101010100011010111011000011100010110110111011100011001100110	334	0.010192871	0.011995834
64_26	9	0010101010100011010111011000011100010110110011011100011001100110	320	0.009765625	0.011493014
64_26	10	0110101011100011010111011000011100010110110010011100011001100110	317	0.0096740723	0.011385267
64_26	11	0110101010100011010110011000011100010110110110011100011001100110	311	0.0094909668	0.011169773
64_26	12	0110101010100011010110011000011100010110110010011100011001100110	289	0.0088195801	0.010379629
64_26	13	0110101011100011010111011000011110010110110110011100011001100110	282	0.008605957	0.010128219
64_26	14	0110101011100011010111011000011110010110110010011100011001100110	259	0.0079040527	0.0093021585
64_26	15	0110101010100011010111011000011100010110110000011100011001100110	182	0.0055541992	0.0065366519
64_26	16	0110101010100011010111011000011100010110110100011100011001100110	171	0.0052185059	0.0061415796
64_26	17	0110101010100001010111011000011100010110110110011100011001100110	163	0.0049743652	0.0058542542
64_26	18	0110111010100011010111011000011101010110110011011100011001100110	157	0.0047912598	0.0056387602
64_26	19	0110101000100011010111011000011100010110110110011100011001100110	146	0.0044555664	0.0052436878
64_26	20	0110111010100011010111011000011101010110110111011100011001100110	141	0.0043029785	0.0050641095
8_27	1	11001001	11775	0.28747559	0.28747559
8_27	2	11001011	2616	0.063867188	0.063867188
8_27	3	01011001	1077	0.026293945	0.026293945
8_27	4	01000001	824	0.020117188	0.020117188
8_27	5	11001000	751	0.018334961	0.018334961
8_27	6	11101001	724	0.017675781	0.017675781
8_27	7	11011010	723	0.017651367	0.017651367
8_27	8	01001000	647	0.015795898	0.015795898
8_27	9	01100001	575	0.014038086	0.014038086
8_27	10	11100101	525	0.012817383	0.012817383
8_27	11	11001101	474	0.011572266	0.011572266
8_27	12	01001010	462	0.011279297	0.011279297
8_27	13	00010101	450	0.010986328	0.010986328
8_27	14	11001010	406	0.0099121094	0.0099121094
8_27	15	11011000	403	0.0098388672	0.0098388672
8_27	16	01001001	395	0.0096435547	0.0096435547
8_27	17	10101001	364	0.0088867187	0.0088867187
8_27	18	11011001	351	0.0085693359	0.0085693359
8_27	19	11100111	342	0.0083496094	0.0083496094
8_27	20	11111110	306	0.0074707031	0.0074707031
16_28	1	1101001111011100	14373	0.35090332	0.36128497
16_28	2	1111001111011100	3277	0.080004883	0.082371867
16_28	3	1111001101011100	1612	0.039355469	0.04051982
16_28	4	0111001101011100	1263	0.030834961	0.031747229
16_28	5	1101001111011110	1070	0.026123047	0.02689591
16_28	6	0101001111011100	744	0.018164063	0.018701455
16_28	7	0101001101011100	680	0.016601562	0.017092728
16_28	8	1111001111011110	550	0.013427734	0.013825001
16_28	9	0111001111011100	388	0.0094726562	0.0097529095
16_28	10	1101011111011100	362	0.0088378906	0.009099364
16_28	11	1101001101011100	319	0.0077880859	0.0080185004
16_28	12	1101001111111100	314	0.0076660156	0.0078928185
16_28	13	0101000111011100	206	0.0050292969	0.0051780911
16_28	14	1101001011011100	199	0.0048583984	0.0050021366
16_28	15	1101001111010100	185	0.0045166016	0.0046502275
16_28	16	0101011111011100	175	0.0042724609	0.0043988638
16_28	17	1101001111001110	151	0.0036865234	0.0037955911
16_28	18	1101101111011100	143	0.0034912109	0.0035945002
16_28	19	1111011101011100	141	0.0034423828	0.0035442274
16_28	20	1101011111111100	128	0.003125	0.0032174547
24_29	1	110100010111100001001101	26	0.00063476563	0.0029183971
24_29	2	110100000111100001001001	23	0.00056152344	0.002581659
24_29	3	110110010011101001001001	22	0.00053710938	0.002469413
24_29	4	110100000111100000001001	21	0.00051269531	0.0023571669
24_29	5	010110000011100001101001	20	0.00048828125	0.0022449209
24_29	6	110110010111101001001001	19	0.00046386719	0.0021326748
24_29	7	110110010111100000001001	17	0.00041503906	0.0019081827
