challenge	rank	bitstring	count	shot_fraction	stored_fraction
24_29	8	110110000111101100001101	17	0.00041503906	0.0019081827
24_29	9	110100000111101001001001	16	0.000390625	0.0017959367
24_29	10	110100010011101001001001	15	0.00036621094	0.0016836906
24_29	11	010110000011100000101001	15	0.00036621094	0.0016836906
24_29	12	110100010111100000001001	15	0.00036621094	0.0016836906
24_29	13	110110010111101000001001	14	0.00034179687	0.0015714446
24_29	14	110100000111100001001101	14	0.00034179687	0.0015714446
24_29	15	110100000011101011001001	13	0.00031738281	0.0014591986
24_29	16	110100000111101101001001	13	0.00031738281	0.0014591986
24_29	17	110110010011100001001101	13	0.00031738281	0.0014591986
24_29	18	110110000111100100001001	13	0.00031738281	0.0014591986
24_29	19	110100000011101001001001	13	0.00031738281	0.0014591986
24_29	20	110100000111101000001001	13	0.00031738281	0.0014591986
32_30	1	10011000010011110111101111010111	657	0.020050049	0.041036852
32_30	2	10011000010011110111001111010111	301	0.009185791	0.01880075
32_30	3	10011000010011110011101111010111	281	0.0085754395	0.01755153
32_30	4	10011000010011110111101111000111	245	0.0074768066	0.015302936
32_30	5	10011000010011110111101110010111	203	0.0061950684	0.012679575
32_30	6	10011000010011110011001111010111	172	0.0052490234	0.010743285
32_30	7	10011000010011110111101111010011	156	0.0047607422	0.0097439101
32_30	8	10011000010011110011101111000111	143	0.0043640137	0.0089319176
32_30	9	10011000010011110111001111000111	133	0.0040588379	0.0083073079
32_30	10	10011000010011110110101111010111	112	0.0034179688	0.0069956277
32_30	11	10011000010011110011101110010111	94	0.0028686523	0.0058713304
32_30	12	10011000010011100111101111010111	92	0.0028076172	0.0057464085
32_30	13	10010000010011110111101111010111	90	0.002746582	0.0056214866
32_30	14	10011000010011111011101111010111	90	0.002746582	0.0056214866
32_30	15	10001000010011110111101111010111	87	0.0026550293	0.0054341037
32_30	16	10011000010010110111101111010111	86	0.0026245117	0.0053716427
32_30	17	10011000010011110111101111000011	84	0.0025634766	0.0052467208
32_30	18	10011000010011110110001111010111	83	0.002532959	0.0051842598
32_30	19	10011000010011110111101110000111	78	0.0023803711	0.004871955
32_30	20	10011000010011110110101110010111	77	0.0023498535	0.0048094941
48_31	1	101100111000101011111111101010111011011000110110	12731	0.38851929	0.39159054
48_31	2	101100111000101011111110101010111011011000110110	1528	0.046630859	0.046999477
48_31	3	101100111000101011111111101110111011011000110110	1178	0.035949707	0.03623389
48_31	4	101100111000101011111111101010110011011000110010	663	0.020233154	0.020393098
48_31	5	101100111000101001111111101000111011111000110110	626	0.019104004	0.019255021
48_31	6	101100111000101001111111101010111011111000110110	576	0.017578125	0.01771708
48_31	7	101100111000101011111111101010111011111000110110	576	0.017578125	0.01771708
48_31	8	101100111000101011111111101000111011111000110110	568	0.017333984	0.01747101
48_31	9	101100110000101011111111101010111011011000110110	543	0.016571045	0.016702039
48_31	10	101101111000101011111011101010111011011001110110	525	0.016021729	0.016148381
48_31	11	101101101000101011111111101010111011011001110110	429	0.013092041	0.013195534
48_31	12	101100111000101011111011101010111011011000110110	385	0.011749268	0.011842146
48_31	13	101100101000101011111111101010111011011000110110	297	0.0090637207	0.0091353696
48_31	14	101100111001001011111111101010111011011000110110	247	0.0075378418	0.0075974286
48_31	15	101100111000101011111111101010111011010000110110	234	0.0071411133	0.0071975639
48_31	16	100100111000101011111111101010111011011000110111	225	0.0068664551	0.0069207345
48_31	17	111100111000101011111111101010111011011000110010	209	0.0063781738	0.0064285934
48_31	18	101100111100101011111111101010111001011000110110	201	0.0061340332	0.0061825228
48_31	19	101100111000101011111111101010111011011000110010	194	0.0059204102	0.0059672111
48_31	20	101100111000101011111111101010111011011000100110	180	0.0054931641	0.0055365876
48_32	1	011101010111011110001110010101010101101110001110	4792	0.14624023	0.17178706
48_32	2	011101010111011110001110010101010111101110001110	1085	0.033111572	0.038895859
48_32	3	011101010110011110001110010101010101101110001110	893	0.027252197	0.032012906
48_32	4	011101010111011110001110010111010101101110001110	745	0.022735596	0.026707295
48_32	5	011101010111011110001110010101110101101110001110	687	0.020965576	0.02462807
48_32	6	011101010111011110001100010101010101101110001110	579	0.017669678	0.020756408
48_32	7	011101110111011110001110010101010101101110001110	562	0.017150879	0.02014698
48_32	8	011101010111011110001110010001010101101110001110	496	0.015136719	0.017780964
48_32	9	011101010111011110001010010101010101101110001110	312	0.0095214844	0.0111848
48_32	10	011101010111011100001110010101010101101110001110	278	0.0084838867	0.0099659437
48_32	11	011101010111011110001110110101010101101110001110	274	0.0083618164	0.0098225488
48_32	12	011101010011011110001110010101010101100110001110	249	0.007598877	0.0089263309
48_32	13	010101011111011110001110010101010100001110001110	230	0.007019043	0.0082452052
48_32	14	011101010110011110001110010101010111101110001110	229	0.0069885254	0.0082093565
48_32	15	011101010111011110001100010101010111101110001110	227	0.0069274902	0.0081376591
48_32	16	011101010111111110001110010101010101101111101110	204	0.0062255859	0.0073131386
48_32	17	011101010111011110001110010101010101101111101110	201	0.0061340332	0.0072055924
48_32	18	011101010111011110001110010111010111101110001110	199	0.006072998	0.007133895
48_32	19	011100010111011110001110010101010101101110001110	182	0.0055541992	0.0065244668
48_32	20	011101010110011110001110010101110101101110001110	162	0.0049438477	0.0058074924
56_33	1	11001001100100001111010100100010010101111111011101010000	1699	0.051849365	0.079802724
56_33	2	10001001100100001111010100100010010101111111011101010000	1197	0.036529541	0.056223579
56_33	3	11001001100100001111010000100010010101111111011101010000	267	0.0081481934	0.012541099
56_33	4	11001001100100001111010100000010010101111111011101010000	251	0.0076599121	0.011789573
56_33	5	11001001100100000111010100100010010101111111011101010000	241	0.0073547363	0.011319868
56_33	6	11000001100100001111000100100010010011111111111001010001	219	0.0066833496	0.010286519
56_33	7	11001001100110001111010100100010010101111111011101010000	219	0.0066833496	0.010286519
56_33	8	11001001100100001111010100100010010101111111011101110000	218	0.006652832	0.010239549
56_33	9	10000001100100001111000100100010010011111111111001010001	188	0.0057373047	0.0088304368
56_33	10	11001001100100001111010100100010010101111111011001010000	180	0.0054931641	0.0084546736
56_33	11	10001001100100001111010100000010010101111111011101010000	180	0.0054931641	0.0084546736
56_33	12	11001001100100001111010100100010011101111111011101010000	176	0.0053710938	0.0082667919
56_33	13	11001001100100001111010100100110010001111111011101010000	173	0.005279541	0.0081258807
56_33	14	10001001100100000111010100100010010101111111011101010000	172	0.0052490234	0.0080789103
56_33	15	11001001100110001111010000100010010101111111011101010000	169	0.0051574707	0.0079379991
56_33	16	11001001000100001111010100100010010101111111011101110000	163	0.0049743652	0.0076561766
56_33	17	10001001100110001111010100100010010101111111011101010000	153	0.0046691895	0.0071864725
56_33	18	11000001100100001111000100100010010001111111111001010001	149	0.0045471191	0.0069985909
56_33	19	10001001100100001111010100100010011101111111011101010000	143	0.0043640137	0.0067167684
56_33	20	10001001100100001111010000100010010101111111011101010000	142	0.0043334961	0.006669798
64_34	1	0011010100010011001110101110100101101011001011011001111011100110	4878	0.17013114	0.1867892
64_34	2	0011010100010011001110101110100101001011001011011001111011100110	3347	0.1167341	0.12816389
64_34	3	0011010100010011001110101110100101101011001011011000111011100010	704	0.024553571	0.026957687
64_34	4	0011010100010011001110101111100101101011001011011001111011100110	628	0.021902902	0.024047482
64_34	5	0011010100010011001110101111100101001011001011011001111011100110	570	0.019880022	0.021826536
64_34	6	0011010100010011001110101110100101001011001011011000111011100010	476	0.016601562	0.018227073
64_34	7	0011010100010011101110101110100101001011001011011001111011100110	383	0.01335798	0.014665901
64_34	8	0011010100010011101110101110100101101011001011011001111011100110	341	0.011893136	0.01305763
64_34	9	0011010100010011001110101110100101101011001001011001111011100110	334	0.011648996	0.012789585
64_34	10	0011010100010011001110100110100101101011001011011001011011100110	283	0.0098702567	0.010836684
64_34	11	0011110100010011001110101110100101001011001011011001111011100110	282	0.0098353795	0.010798392
64_34	12	0011010100010011001110101110100101101011001011111001111011100110	280	0.009765625	0.010721807
64_34	13	0011110100010011001110101110100101101011001011011001111011100110	274	0.0095563616	0.010492054
64_34	14	0010010100010011001110101110100101101011001011011001111011100110	259	0.0090332031	0.0099176718
64_34	15	0011010100010011001110101110100101101111001011011001111011100110	251	0.0087541853	0.0096113345
64_34	16	0011010100011011001110101110100101001011001011011001111011100110	234	0.0081612723	0.0089603676
64_34	17	0011010100011011001110101110100101101011001011011001111011100110	222	0.0077427455	0.0085008616
64_34	18	0011010100010011001110101110100101001011001001011001111011100110	215	0.0074986049	0.0082328164
64_34	19	0010010100010011001110101110100101001011001011011001111011100110	205	0.0071498326	0.0078498947
64_34	20	0011010100010011001110100110100101001011001011011001011011100110	181	0.006312779	0.0069308826
40_35	1	0000110110011010000100001100100110011011	3	1.7438616e-05	0.00018731269
40_35	2	0001000110111111101100000101001110001000	3	1.7438616e-05	0.00018731269
40_35	3	0000101111101110010000110101101010001001	3	1.7438616e-05	0.00018731269
40_35	4	0001000110111110111100100001010110101101	3	1.7438616e-05	0.00018731269
40_35	5	0101000111110111111000111001000100001001	3	1.7438616e-05	0.00018731269
40_35	6	0000000011100101001111011101111110101000	2	1.1625744e-05	0.00012487512
40_35	7	0000000011110101111111011110101100111000	2	1.1625744e-05	0.00012487512
40_35	8	0000000100011000000000111001110100111000	2	1.1625744e-05	0.00012487512
40_35	9	0000000100101010011101000001001011011000	2	1.1625744e-05	0.00012487512
40_35	10	0000000110001000000100010011011011111001	2	1.1625744e-05	0.00012487512
40_35	11	0000000110001101101100101101000100101001	2	1.1625744e-05	0.00012487512
40_35	12	0000000110010011110000111101011100001000	2	1.1625744e-05	0.00012487512
40_35	13	0000000110100011111000010100010000101000	2	1.1625744e-05	0.00012487512
40_35	14	0000000110101110010111100111001110101001	2	1.1625744e-05	0.00012487512
40_35	15	0000000110110101100101111010001000011100	2	1.1625744e-05	0.00012487512
40_35	16	0000000110111101000000000111011010111001	2	1.1625744e-05	0.00012487512
40_35	17	0000000111011111010000111011101100101011	2	1.1625744e-05	0.00012487512
40_35	18	0000000111100101100110101101001000011001	2	1.1625744e-05	0.00012487512
40_35	19	0000000111100110000000111100001100011000	2	1.1625744e-05	0.00012487512
40_35	20	0000000111100111010010110001000100000000	2	1.1625744e-05	0.00012487512
48_36	1	000111011011001100010001001000101001100010111000	6	1.7863948e-05	0.00036803042
48_36	2	000111011011001100110001001000101001100010111000	5	1.4886623e-05	0.00030669202
48_36	3	000111011010001100010011000000101001101010111000	4	1.1909299e-05	0.00024535362
48_36	4	000111011011001100110001001000101001100010111001	4	1.1909299e-05	0.00024535362
48_36	5	000111011011001100110011001000101001100010111000	4	1.1909299e-05	0.00024535362
48_36	6	000111001010001101010001001000101001101010111100	3	8.9319741e-06	0.00018401521
48_36	7	000101011010001000010001001001001001101000111000	3	8.9319741e-06	0.00018401521
48_36	8	000110001010001100010001101100101011101010101100	3	8.9319741e-06	0.00018401521
48_36	9	000101011011001000010011000000101001101010111000	3	8.9319741e-06	0.00018401521
48_36	10	000111011010001100010001001000101001100010111000	3	8.9319741e-06	0.00018401521
48_36	11	000111011010001100110011001000101001100010111000	3	8.9319741e-06	0.00018401521
48_36	12	000111011010101100110011001000101001100010111000	3	8.9319741e-06	0.00018401521
48_36	13	000111011011001100110010001000101001101010111000	3	8.9319741e-06	0.00018401521
48_36	14	000111011011001100111001001000101001101010111001	3	8.9319741e-06	0.00018401521
48_36	15	000111011011101100010001001000101001101010111000	3	8.9319741e-06	0.00018401521
48_36	16	000101011011101000010001001000101001101010111001	3	8.9319741e-06	0.00018401521
48_36	17	000101011011101100010001000000001001101010111000	3	8.9319741e-06	0.00018401521
48_36	18	000111011010001100010001001000101001101010111000	3	8.9319741e-06	0.00018401521
48_36	19	000111011011101100110001001000101001101010111000	3	8.9319741e-06	0.00018401521
48_36	20	000000000010001101010011100101101000101010101100	2	5.9546494e-06	0.00012267681
48_37	1	000001111110001100000000100100001011011001110010	3	5.2315848e-05	0.00025
48_37	2	000101011110001100011110110110000001110001001010	3	5.2315848e-05	0.00025
48_37	3	000001111110101111011111100100000011110010001011	3	5.2315848e-05	0.00025
48_37	4	000011111110101100011100110110000011010001011010	3	5.2315848e-05	0.00025
48_37	5	000100011110011111011110100110011010000000001011	3	5.2315848e-05	0.00025
48_37	6	000100011111101101010101111100000010010100001010	3	5.2315848e-05	0.00025
48_37	7	000101001110011101011110100010001101100001101011	3	5.2315848e-05	0.00025
48_37	8	000101011110001101011110100100001001000101011011	3	5.2315848e-05	0.00025
48_37	9	000000000110111011011000111110001010101100000010	2	3.4877232e-05	0.00016666667
48_37	10	000000001000011101101100101110101011010000101011	2	3.4877232e-05	0.00016666667
48_37	11	000000001110101010010100101111001000000000101110	2	3.4877232e-05	0.00016666667
48_37	12	000000001110101011011000100100001001101101000110	2	3.4877232e-05	0.00016666667
48_37	13	000000001110101101001101100110110011010010101010	2	3.4877232e-05	0.00016666667
48_37	14	000000001110101101010110101010000000100000111011	2	3.4877232e-05	0.00016666667
48_37	15	000000001110111011000110110010000001100101101111	2	3.4877232e-05	0.00016666667
48_37	16	000000001110111101001110111110101110000001101010	2	3.4877232e-05	0.00016666667
48_37	17	000000001110111101010100110100000100000001011010	2	3.4877232e-05	0.00016666667
48_37	18	000000001110111111011010110100001001100000001010	2	3.4877232e-05	0.00016666667
48_37	19	000000001111101101000000111110001001101100010001	2	3.4877232e-05	0.00016666667
48_37	20	000000010110101101111100111100001001110001101011	2	3.4877232e-05	0.00016666667
56_38	1	00000000011000100110010011101100010000010000100100110101	2	4.8828125e-05	0.00025
56_38	2	00000000100000010110100011100000000000111001101101010001	2	4.8828125e-05	0.00025
56_38	3	00000000110100000001011001100100000011110010100010101101	2	4.8828125e-05	0.00025
56_38	4	00000000110101010110101011011100000001110110001011110111	2	4.8828125e-05	0.00025
56_38	5	00000001001101000110100011110000000001010010001111010001	2	4.8828125e-05	0.00025
56_38	6	00000001010011101100011111010111100101110110110110010101	2	4.8828125e-05	0.00025
56_38	7	00000001011000111011110001101000001101101100000010010101	2	4.8828125e-05	0.00025
56_38	8	00000010010100000011011101101010000011000100101011101101	2	4.8828125e-05	0.00025
56_38	9	00000010100110101001110001100111000000111100000011110001	2	4.8828125e-05	0.00025
56_38	10	00000010110010011100110011010110000000110100000011100001	2	4.8828125e-05	0.00025
56_38	11	00000011101101100011010011110110000110111101001110111011	2	4.8828125e-05	0.00025
56_38	12	00000011101110101100101011111000001100111110000111110101	2	4.8828125e-05	0.00025
56_38	13	00000100001010100101000010101010001001011100100111110001	2	4.8828125e-05	0.00025
56_38	14	00000100001100101101111011111100010101111011000101010111	2	4.8828125e-05	0.00025
56_38	15	00000100010010100000110101100010110001011110101111100001	2	4.8828125e-05	0.00025
56_38	16	00000100011000000000001101010010001001110000001110100001	2	4.8828125e-05	0.00025
56_38	17	00000100100101000011001101110101001111001100100000001001	2	4.8828125e-05	0.00025
56_38	18	00000100101000000011110001101010000111101000000100010001	2	4.8828125e-05	0.00025
56_38	19	00000100101001010110100010111001010001010010101101000101	2	4.8828125e-05	0.00025
56_38	20	00000100101001100011010101010111010101011011010110010001	2	4.8828125e-05	0.00025
56_39	1	10010111001101011101101111010111110000110000101001010000	6	0.00014648437	0.00073430425
56_39	2	10010111101101010101101111010110110100110000111001010000	6	0.00014648437	0.00073430425
56_39	3	10010111001101010101101111010110110100110000101001010000	5	0.00012207031	0.00061192021
56_39	4	10010111001101011101101111010100110100110000111001010000	5	0.00012207031	0.00061192021
56_39	5	10000111001101010101111111010110110101110000111001010000	5	0.00012207031	0.00061192021
56_39	6	10000111101101010101101111010110110100110000111001010000	5	0.00012207031	0.00061192021
56_39	7	10010111001101010101111111010110110101110000111001010000	5	0.00012207031	0.00061192021
56_39	8	10010111001101010101101111010110110110110000111001010010	4	9.765625e-05	0.00048953616
56_39	9	10010111101000010101111111010110111110110001111001010000	4	9.765625e-05	0.00048953616
56_39	10	10010111101100010101111111010111110100110001111001010000	4	9.765625e-05	0.00048953616
56_39	11	10010111101101000101101111010110011100110000101001000000	4	9.765625e-05	0.00048953616
56_39	12	10010111101101011101111111010111110100110000101001010000	4	9.765625e-05	0.00048953616
56_39	13	10011111101101010101101111010111110111010000101001000000	4	9.765625e-05	0.00048953616
56_39	14	10011111101101010101111111010110110100110001101001010000	4	9.765625e-05	0.00048953616
56_39	15	10000111101101010101111101010110110100110000101001010000	4	9.765625e-05	0.00048953616
56_39	16	10010111001101010101111111010110110100110000101001010000	4	9.765625e-05	0.00048953616
56_39	17	10011111101101010101111111010110111101110000101001010000	4	9.765625e-05	0.00048953616
56_39	18	10010111101101010101111111010110110101110000111001010000	4	9.765625e-05	0.00048953616
56_39	19	10000111001101010001111111010110110101110000101001000000	3	7.3242187e-05	0.00036715212
56_39	20	10000111001101010101101111010110111100110000111001010010	3	7.3242187e-05	0.00036715212
104_49	1	00000000010100100001000111001001001111001001111000001000000101101101011110011101000001011000001100010011	1	0.00032552083	0.00032552083
104_49	2	00000000100101100000000101010101011000100111011000100001001101101001111011111100111101111010000010010101	1	0.00032552083	0.00032552083
104_49	3	00000001001110110101110000101100101100001111101110100101000001111100101110111100111111011010010100001010	1	0.00032552083	0.00032552083
104_49	4	00000001010001000100010000011100000101110011110000111110011000111000101000110101001010101110111000111110	1	0.00032552083	0.00032552083
104_49	5	00000001011000110000110001011000000101110000101110111111001010110000111110110101001011001000110001110000	1	0.00032552083	0.00032552083
104_49	6	00000001100001101100111100110101010101010011101110110100001100000000111100010100011000010000111001111111	1	0.00032552083	0.00032552083
104_49	7	00000001100100100100110110111100000111111111100010001101001010111010011011111110100000011101111001101000	1	0.00032552083	0.00032552083
104_49	8	00000001101110111100101100001101010101011011101001100011011110100100011111110101100011001001010101000001	1	0.00032552083	0.00032552083
104_49	9	00000001110001110101110110001010010001011011111000111101001111101000001100111101000110100001101110110100	1	0.00032552083	0.00032552083
104_49	10	00000001110010100100110000101101000110110011001000010011011101101101011010111100001001111001101100011111	1	0.00032552083	0.00032552083
104_49	11	00000001110110111101000010011101000110010011010010001111000001101010011111110101100001011111111000110010	1	0.00032552083	0.00032552083
104_49	12	00000010100111100001110110111001101110001110111001000111001110111111111011111000110001111000111001110000	1	0.00032552083	0.00032552083
104_49	13	00000011000000111100110101101000010010001111101100111111001100110001010110111100111101011101001000111010	1	0.00032552083	0.00032552083
104_49	14	00000011000000111101011000101001100010100100101010000011001111001110111111111101101111111001100101010101	1	0.00032552083	0.00032552083
104_49	15	00000011001100100001000000011111100001011111100000000110001001001111111110111101110000011001011101110001	1	0.00032552083	0.00032552083
104_49	16	00000011010110100101100100100101001100011011101010000011001001101001111110011101101010001011010011010100	1	0.00032552083	0.00032552083
104_49	17	00000011011000100100010011111101100010101010011100001101001001101100111110101111100011101000010000100011	1	0.00032552083	0.00032552083
104_49	18	00000011101000101000110000110101000100101011100010101110001101101000011110111100111100011011111101110011	1	0.00032552083	0.00032552083
104_49	19	00000011101110110100001110111001000110110011100010001101011110101101001111010001011101011001111111010010	1	0.00032552083	0.00032552083
104_49	20	00000101000100101000110010101100000101110011000110001011001010111000011001111001100101011011001011100000	1	0.00032552083	0.00032552083
